,id,title,title_original,genres,director,keywords,cast
0,1458,Infiltrados en clase,21 Jump Street,"['Acción', 'Comedia', 'Crimen']","['Phil Lord', 'Christopher Miller']","['male friendship', 'investigation', 'high school', 'parody', 'crude humor', 'based on tv series', 'undercover cop', 'buddy cop', 'buddy comedy', 'duringcreditsstinger']","['Jonah Hill', 'Channing Tatum', 'Brie Larson', 'Dave Franco', 'Rob Riggle']"
1,1464,Infiltrados en la universidad,22 Jump Street,"['Crimen', 'Comedia', 'Acción']","['Phil Lord', 'Christopher Miller']","['high school', 'undercover cop', 'buddy comedy', 'aftercreditsstinger', 'duringcreditsstinger']","['Jonah Hill', 'Channing Tatum', 'Peter Stormare', 'Ice Cube', 'Amber Stevens']"
2,2423,"Bichos, una aventura en miniatura",A Bug's Life,"['Aventura', 'Animación', 'Comedia', 'Familia']",['John Lasseter'],"['winter', 'fight', 'ant', 'invention', 'collector', 'ant-hill', 'kids and family', 'grass', 'duringcreditsstinger']","['Dave Foley', 'Kevin Spacey', 'Julia Louis-Dreyfus', 'Hayden Panettiere', 'Phyllis Diller']"
3,2673,Algunos hombres buenos,A Few Good Men,['Drama'],['Rob Reiner'],"['suicide', 'underdog', 'suspicion of murder', 'court case', 'navy', 'law', 'dying and death', 'guantanamo bay', 'marine corps', 'military court', 'code red', 'command', 'military base', 'u.s. navy', 'sexism', 'right and justice', 'based on play or musical', 'court martial', 'flashback', 'platoon leader', 'military law']","['Tom Cruise', 'Jack Nicholson', 'Demi Moore', 'Kevin Bacon', 'Kevin Pollak']"
4,3413,Caminando entre las tumbas,A Walk Among the Tombstones,"['Crimen', 'Drama', 'Misterio', 'Suspense']",['Scott Frank'],"['based on novel or book', 'murder', 'mafia', 'private investigator', 'new york city', 'drugs', 'alcoholic', 'kingpin', 'wife murder', '1990s']","['Liam Neeson', 'Dan Stevens', 'David Harbour', 'Boyd Holbrook', 'Adam David Thompson']"
5,3574,Abre los ojos,Abre los ojos,[],[],[],[]
6,4491,Air Force One,Air Force One,[],[],[],[]
7,4790,Alice in Wonderland,Alice in Wonderland,[],[],[],[]
8,5415,American Pie,American Pie,[],[],[],[]
9,6114,Angels & Demons,Angels & Demons,[],[],[],[]
10,6251,Año bisiesto,Año bisiesto,[],[],[],[]
11,6495,Apollo 13,Apollo 13,[],[],[],[]
12,6794,Armageddon,Armageddon,[],[],[],[]
13,7255,Assassination of a High School President,Assassination of a High School President,[],[],[],[]
14,7300,Astro Boy,Astro Boy,[],[],[],[]
15,7349,Átame!,Átame!,[],[],[],[]
16,7970,Despedida de soltera,Bachelorette,"['Comedia', 'Romance']",['Leslye Headland'],"['bridesmaid', 'strip club', 'female friendship', 'overweight woman', 'reunion', 'drug use', 'wedding', 'wedding dress', 'childhood friends', 'woman director', 'bachelorette party', 'bitch']","['Kirsten Dunst', 'Isla Fisher', 'Lizzy Caplan', 'Rebel Wilson', 'Adam Scott']"
17,7988,Regreso al futuro,Back to the Future,"['Aventura', 'Comedia', 'Ciencia ficción', 'Familia']",['Robert Zemeckis'],"['clock tower', 'car race', 'terrorist', 'delorean', 'lightning', 'guitar', 'plutonium', 'sports car', 'inventor', 'journey in the past', 'invention', 'time travel', 'race against time', 'partner', 'misfit', 'mad scientist', 'fish out of water', 'teenage love', 'destiny', 'hidden identity', 'odd couple', 'escapade', 'disorder', 'chases and races', 'love and romance', 'teenage life', 'misfit partners', 'changing the past or future', 'getting home']","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover', 'Thomas F. Wilson']"
18,7989,Regreso al futuro II,Back to the Future Part II,"['Aventura', 'Comedia', 'Familia', 'Ciencia ficción']",['Robert Zemeckis'],"['skateboarding', 'flying car', 'car race', 'delorean', 'lightning', 'almanac', 'inventor', 'time travel', 'sequel', 'diner', 'alternate history', 'teenager', 'electric guitar', 'walking cane', 'high school dance', 'hoverboard', 'video phone']","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Elisabeth Shue', 'James Tolkan']"
19,8025,Dos policías rebeldes II,Bad Boys II,"['Aventura', 'Acción', 'Comedia', 'Suspense', 'Crimen']",['Michael Bay'],"['miami', 'ku klux klan', 'cuba', 'undercover', 'mexican standoff', 'ecstasy', 'gangster', 'guantánamo', 'slaughter', 'shootout', 'gunfight', 'bromance', 'violence', 'foot chase', 'interrogation', 'car chase', 'drug lord', 'exploding house', 'narcotics cop', 'illegal drugs', 'dea agent', 'buddy cop', 'criminal underworld', 'action hero', 'haitian gang', 'minefield']","['Martin Lawrence', 'Will Smith', 'Jordi Mollà', 'Gabrielle Union', 'Peter Stormare']"
20,8905,Bending All The Rules,Bending All The Rules,"['Comedia', 'Romance']","['Morgan Klein', 'Peter Knight']",[],"['Bradley Cooper', 'Colleen Porch', 'David Gail', 'Shauna Vatovec', 'James Martin Kelly']"
21,9245,Big Fish,Big Fish,"['Aventura', 'Fantasía', 'Drama']",['Tim Burton'],"['circus', 'witch', 'parent child relationship', 'fish', 'fishing', ""love of one's life"", 'leech', 'story teller', 'apoplectic stroke', 'fair', 'mermaid', 'cancer', 'relationship', 'youth', 'gentle giant']","['Ewan McGregor', 'Albert Finney', 'Billy Crudup', 'Jessica Lange', 'Helena Bonham Carter']"
22,10336,Brave (Indomable),Brave,"['Animación', 'Aventura', 'Comedia', 'Familia', 'Acción', 'Fantasía']","['Mark Andrews', 'Brenda Chapman']","['scotland', 'rebel', 'bravery', 'kingdom', 'archer', 'wish', 'animation', 'bear', 'scot', 'rebellious daughter', 'turns into animal', 'archery', 'ruins', 'aftercreditsstinger', 'peace offering', 'woman director', 'courage', 'quest', 'disney']","['Kelly Macdonald', 'Billy Connolly', 'Emma Thompson', 'Julie Walters', 'Robbie Coltrane']"
23,10361,Breakaway,Breakaway,['Comedia'],['Rob Lieberman'],[],"['Vinay Virmani', 'Russell Peters', 'Camilla Belle', 'Anupam Kher', 'Rob Lowe']"
24,10429,Bridesmaids,Bridesmaids,[],[],[],[]
25,10528,Broken City,Broken City,[],[],[],[]
26,10587,Bruce Almighty,Bruce Almighty,[],[],[],[]
27,11428,Captain America: The First Avenger,Captain America: The First Avenger,[],[],[],[]
28,11571,Carnage,Carnage,[],[],[],[]
29,11847,Catch Hell,Catch Hell,[],[],[],[]
30,12664,Choke,Choke,[],[],[],[]
31,13279,Cloudy with a Chance of Meatballs,Cloudy with a Chance of Meatballs,[],[],[],[]
32,14839,Cube,Cube,[],[],[],[]
33,16693,Diana,Diana,[],[],[],[]
34,17126,Django Unchained,Django Unchained,[],[],[],[]
35,17341,Don Jon,Don Jon,[],[],[],[]
36,17775,Drinking Buddies,Drinking Buddies,[],[],[],[]
37,17778,Drive,Drive,[],[],[],[]
38,17781,Drive Hard,Drive Hard,[],[],[],[]
39,17816,Du cheng feng yun,Du cheng feng yun,[],[],[],[]
40,18022,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,[],[],[],[]
41,18060,Easy A,Easy A,[],[],[],[]
42,18071,Eat Pray Love,Eat Pray Love,[],[],[],[]
43,18468,El cantante,El cantante,[],[],[],[]
44,19035,El mariachi,El mariachi,[],[],[],[]
45,19553,El Valle del Vino,El Valle del Vino,[],[],[],[]
46,20236,Enigma,Enigma,[],[],[],[]
47,20555,Plan de escape,Escape Plan,"['Acción', 'Suspense']",['Mikael Håfström'],"['prison', 'prisoner', 'ship', 'mystery', 'escape', 'prison escape']","['Sylvester Stallone', 'Arnold Schwarzenegger', 'Jim Caviezel', 'Vinnie Jones', ""Vincent D'Onofrio""]"
48,21001,Sigo como Dios,Evan Almighty,"['Fantasía', 'Comedia', 'Familia']",['Tom Shadyac'],"['parent child relationship', 'daily life', 'married couple', 'support', 'father', 'marriage', 'faith', 'baustelle', 'rescue', 'animal', 'nature', 'duringcreditsstinger', ""noah's ark""]","['Steve Carell', 'Morgan Freeman', 'Lauren Graham', 'Johnny Simmons', 'Graham Phillips']"
49,21014,La apuesta perfecta,Even Money,"['Crimen', 'Drama']",['Mark Rydell'],"['gambling', 'gambling addiction']","['Kim Basinger', 'Kelsey Grammer', 'Forest Whitaker', 'Nick Cannon', 'Ray Liotta']"
50,21069,El héroe de todos,Everyone's Hero,"['Aventura', 'Animación', 'Comedia', 'Familia']","['Christopher Reeve', 'Colin Brady', 'Dan St. Pierre']","['baseball bat', 'sport', 'theft', 'new york yankees']","['William H. Macy', 'Rob Reiner', 'Brian Dennehy', 'Ritchie Allen', 'Jake T. Austin']"
51,21371,Cara a cara (Face/Off),Face/Off,"['Acción', 'Crimen', 'Ciencia ficción', 'Suspense']",['John Woo'],"['undercover', 'mexican standoff', 'fbi', 'biological weapon', 'face transplant', 'rage and hate', 'fistfight', 'hostility', 'revenge', 'deception', 'tragedy', 'shootout', 'hospital', 'boat chase', 'los angeles', 'explosion', 'extreme violence', 'prison escape', 'criminal gang', 'flashback', 'golden gun', 'arch villain', 'bullet ballet']","['John Travolta', 'Nicolas Cage', 'Joan Allen', 'Alessandro Nivola', 'Gina Gershon']"
52,22152,Buscando a Nemo,Finding Nemo,"['Animación', 'Familia']",['Andrew Stanton'],"['parent child relationship', 'harbor', 'anthropomorphism', 'underwater', 'fish tank', 'great barrier reef', 'missing child', 'aftercreditsstinger', 'duringcreditsstinger', 'short term memory loss', 'clownfish', 'father son reunion', 'protective father']","['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould', 'Willem Dafoe', 'Brad Garrett']"
53,22222,Obsesión Maternal,First Born,"['Drama', 'Terror', 'Suspense']",['Isaac Webb'],['independent film'],"['Elisabeth Shue', 'Steven Mackintosh', 'Kathleen Chalfant', 'Khandi Alexander', 'Carolyn Gilroy']"
54,23479,Gangs of New York,Gangs of New York,[],[],[],[]
55,23642,Gattaca,Gattaca,[],[],[],[]
56,23887,Get Shorty,Get Shorty,[],[],[],[]
57,23952,Ghost Rider: Spirit of Vengeance,Ghost Rider: Spirit of Vengeance,[],[],[],[]
58,24106,Gladiator,Gladiator,[],[],[],[]
59,24483,Gothika,Gothika,[],[],[],[]
60,24739,Green Zone,Green Zone,[],[],[],[]
61,25260,Hannibal,Hannibal,[],[],[],[]
62,25406,Harsh Times,Harsh Times,[],[],[],[]
63,25695,Hellboy,Hellboy,[],[],[],[]
64,25761,Henry Poole Is Here,Henry Poole Is Here,[],[],[],[]
65,25767,Her,Her,[],[],[],[]
66,25865,Héroes,Héroes,[],[],[],[]
67,26318,Holy Rollers,Holy Rollers,[],[],[],[]
68,26435,Hook,Hook,[],[],[],[]
69,26446,Hop,Hop,[],[],[],[]
70,26453,Hope Springs,Hope Springs,[],[],[],[]
71,26570,Hotel Rwanda,Hotel Rwanda,[],[],[],[]
72,26572,Hotel Transylvania,Hotel Transylvania,[],[],[],[]
73,26656,How the Grinch Stole Christmas,How the Grinch Stole Christmas,[],[],[],[]
74,27024,I Spit on Your Grave,I Spit on Your Grave,[],[],[],[]
75,27076,"I, Frankenstein","I, Frankenstein",[],[],[],[]
76,27627,Inglourious Basterds,Inglourious Basterds,[],[],[],[]
77,27969,Iron Man,Iron Man,[],[],[],[]
78,28393,Jaws,Jaws,[],[],[],[]
79,28608,Jezabel,Jezebel,"['Drama', 'Romance']",['William Wyler'],"['southern usa', 'self-destruction', ""love of one's life"", 'new orleans', 'louisiana', 'yellow fever', 'female protagonist', 'epidemic', 'pride', 'vanity', 'southern belle']","['Bette Davis', 'Henry Fonda', 'George Brent', 'Margaret Lindsay', 'Donald Crisp']"
80,29292,Juno,Juno,"['Comedia', 'Drama', 'Romance']",['Jason Reitman'],"['sexuality', 'becoming an adult', 'puberty', 'first time', 'pregnancy and birth', 'pregnant minor', 'precocity', 'partnership', 'teenager', 'teenage pregnancy']","['Ellen Page', 'Michael Cera', 'Jennifer Garner', 'Jason Bateman', 'Allison Janney']"
81,29804,Mátalos suavemente,Killing Them Softly,"['Crimen', 'Suspense']",['Andrew Dominik'],"['poker', 'gambling', 'robbery', 'based on novel or book', 'hitman', 'gangster', 'economy', 'murder', 'blood', 'hit', 'mobster', 'criminal']","['Brad Pitt', 'Scoot McNairy', 'Ben Mendelsohn', 'James Gandolfini', 'Ray Liotta']"
82,29836,King Kong,King Kong,"['Aventura', 'Drama', 'Acción']",['Peter Jackson'],"['screenplay', 'show business', 'movie business', 'exotic island', 'monster', 'indigenous', 'ship', 'dinosaur']","['Naomi Watts', 'Jack Black', 'Adrien Brody', 'Thomas Kretschmann', 'Colin Hanks']"
83,29978,Lío embarazoso,Knocked Up,"['Comedia', 'Romance', 'Drama']",['Judd Apatow'],"['alcohol', 'one-night stand', 'bed', 'pregnancy and birth', 'condom', 'paternity', 'drug use', 'beard', 'unprotected sex', 'duringcreditsstinger']","['Seth Rogen', 'Katherine Heigl', 'Leslie Mann', 'Paul Rudd', 'Jason Segel']"
84,29986,Señales del futuro,Knowing,"['Acción', 'Aventura', 'Drama', 'Misterio', 'Ciencia ficción', 'Suspense']",['Alex Proyas'],"['cataclysm', 'code', 'suspense', 'end of the world', 'time capsule', 'astrophysicist', 'grieving widower', 'lexington massachusetts', 'westford massachusetts', 'prediction', 'researcher', 'numbers', 'news']","['Nicolas Cage', 'Rose Byrne', 'Chandler Canterbury', 'Ben Mendelsohn', 'Nadia Townsend']"
85,32226,Lawless (Sin ley),Lawless,"['Crimen', 'Drama']",['John Hillcoat'],"['based on novel or book', 'prohibition', 'brother', 'bootlegging', '1930s']","['Shia LaBeouf', 'Tom Hardy', 'Guy Pearce', 'Jessica Chastain', 'Mia Wasikowska']"
86,32236,Layer Cake (Crimen organizado),Layer Cake,"['Drama', 'Suspense', 'Crimen']",['Matthew Vaughn'],"['london england', 'kidnapping', 'ecstasy', 'drug traffic', 'cocaine', 'drug mule', 'hitman', 'mission of murder', 'gangster', 'planned murder', 'drug smuggle', 'murder', 'cafe', 'violence', 'rooftop', 'cult film', 'neo-noir', 'crack head']","['Daniel Craig', 'Tom Hardy', 'Colm Meaney', 'George Harris', 'Sally Hawkins']"
87,32492,Legally Blonde,Legally Blonde,[],[],[],[]
88,32978,Liar Liar,Liar Liar,[],[],[],[]
89,33123,Lilo & Stitch,Lilo & Stitch,[],[],[],[]
90,33407,Lo imposible,Lo imposible,[],[],[],[]
91,33466,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",[],[],[],[]
92,33627,Lord of War,Lord of War,[],[],[],[]
93,34144,Love and Other Impossible Pursuits,Love and Other Impossible Pursuits,[],[],[],[]
94,34336,Lucky Number Slevin,Lucky Number Slevin,[],[],[],[]
95,34719,Magic in the Moonlight,Magic in the Moonlight,[],[],[],[]
96,34726,Magic Mike,Magic Mike,[],[],[],[]
97,35025,Mamma Mia!,Mamma Mia!,[],[],[],[]
98,35212,Maps to the Stars,Maps to the Stars,[],[],[],[]
99,35538,Mary Poppins,Mary Poppins,[],[],[],[]
100,36125,Men in Black 3,Men in Black 3,[],[],[],[]
101,36916,Million Dollar Arm,Million Dollar Arm,[],[],[],[]
102,37076,Mirror Mirror,Mirror Mirror,[],[],[],[]
103,37104,Misery,Misery,[],[],[],[]
104,37459,"Monsters, Inc.","Monsters, Inc.",[],[],[],[]
105,38329,My Week with Marilyn,My Week with Marilyn,[],[],[],[]
106,38622,National Treasure,National Treasure,[],[],[],[]
107,38623,National Treasure: Book of Secrets,National Treasure: Book of Secrets,[],[],[],[]
108,38986,Nicholas Nickleby,Nicholas Nickleby,[],[],[],[]
109,39699,Notting Hill,Notting Hill,[],[],[],[]
110,39770,Now You See Me,Now You See Me,[],[],[],[]
