,id,title,title_original,genres,director,keywords,cast
111,40681,Once Upon a Time in Mexico,Once Upon a Time in Mexico,[],[],[],[]
112,40734,One for the Money,One for the Money,[],[],[],[]
113,41498,Oz the Great and Powerful,Oz the Great and Powerful,[],[],[],[]
114,41697,Panic Room,Panic Room,[],[],[],[]
115,42174,Pawn,Pawn,[],[],[],[]
116,42790,"π, fe en el caos",Pi,"['Misterio', 'Drama', 'Suspense']",['Darren Aronofsky'],"['hacker', 'mathematician', 'helix', 'headache', 'chaos theory', 'migraine', 'mathematics', 'insanity', 'genius']","['Sean Gullette', 'Mark Margolis', 'Ben Shenkman', 'Samia Shoaib', 'Pamela Hart']"
117,43031,Piratas del Caribe: En el fin del mundo,Pirates of the Caribbean: At World's End,"['Aventura', 'Fantasía', 'Acción']",['Gore Verbinski'],"['exotic island', 'east india trading company', ""love of one's life"", 'traitor', 'shipwreck', 'strong woman', 'alliance', 'afterlife', 'pirate', 'swashbuckler', 'aftercreditsstinger', 'based on young adult novel']","['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Chow Yun-Fat']"
118,43032,Piratas del Caribe: El cofre del hombre muerto,Pirates of the Caribbean: Dead Man's Chest,"['Aventura', 'Fantasía', 'Acción']",['Gore Verbinski'],"['witch', 'fortune teller', 'bondage', 'exotic island', 'monster', 'captain', 'card game', 'east india trading company', 'compass', 'ship', 'daughter', 'pirate', 'swashbuckler', 'aftercreditsstinger', 'based on young adult novel']","['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy']"
119,43033,Piratas del Caribe: En mareas misteriosas,Pirates of the Caribbean: On Stranger Tides,"['Aventura', 'Acción', 'Fantasía']",['Rob Marshall'],"['sea', 'captain', 'mutiny', 'sword', 'prime minister', 'sailing', 'silver', 'ship', 'duke', 'mermaid', 'pirate', 'soldier', 'battle', 'swashbuckler', 'aftercreditsstinger', '3d', 'based on young adult novel']","['Johnny Depp', 'Penélope Cruz', 'Ian McShane', 'Kevin McNally', 'Geoffrey Rush']"
120,43036,Piratas del Caribe. La maldición de la Perla Negra,Pirates of the Caribbean: The Curse of the Black Pearl,"['Aventura', 'Fantasía', 'Acción']",['Gore Verbinski'],"['exotic island', 'blacksmith', 'east india trading company', 'gold', 'marriage proposal', 'mutiny', 'jamaica', 'skeleton', 'daughter', 'governor', 'wooden eye', 'gold coin', 'pirate', 'alcoholic', 'swashbuckler', 'caribbean', 'aftercreditsstinger', 'pirate ship', 'capuchin monkey', 'tortuga', 'based on young adult novel']","['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom', 'Keira Knightley', 'Jack Davenport']"
121,43124,Plan B,Plan B,[],[],[],[]
122,43205,Jugar para ganar,Playing for Keeps,['Drama'],['Gary Harvey'],['biography'],"['Jennifer Finnigan', 'Roger Cross', 'Doug Savant', 'Brian Markinson', 'Enuka Okuma']"
123,43778,Pretty Woman,Pretty Woman,"['Romance', 'Comedia']",['Garry Marshall'],"['prostitute', 'capitalism', 'cinderella', 'expensive restaurant', 'sports car', 'workaholic', 'fire escape', 'friendship', 'los angeles', 'piano']","['Julia Roberts', 'Richard Gere', 'Ralph Bellamy', 'Jason Alexander', 'Héctor Elizondo']"
124,44097,Psicosis,Psycho,"['Drama', 'Terror', 'Suspense']",[],"['hotel', 'clerk', 'arizona', 'shower', 'rain', 'motel', 'taxidermy', 'money', 'secretary', 'corpse', 'murderer', 'theft', 'private detective', 'proto-slasher']",[]
125,44165,Puncture,Puncture,[],[],[],[]
126,44579,Quiz Show,Quiz Show,[],[],[],[]
127,44714,Rain man,Rain man,[],[],[],[]
128,44859,Ratatouille,Ratatouille,[],[],[],[]
129,44943,Real Steel,Real Steel,[],[],[],[]
130,45030,Red 2,Red 2,[],[],[],[]
131,45112,Red Dawn,Red Dawn,[],[],[],[]
132,45129,Red Lights,Red Lights,[],[],[],[]
133,45305,Remember the Titans,Remember the Titans,[],[],[],[]
134,45408,Resident Evil: Retribution,Resident Evil: Retribution,[],[],[],[]
135,45474,Resurrecting the Champ,Resurrecting the Champ,[],[],[],[]
136,45895,Robocop,Robocop,[],[],[],[]
137,45974,Rocky,Rocky,[],[],[],[]
138,45978,Rocky Balboa,Rocky Balboa,[],[],[],[]
139,45981,Rocky II,Rocky II,[],[],[],[]
140,45982,Rocky III,Rocky III,[],[],[],[]
141,45983,Rocky IV,Rocky IV,[],[],[],[]
142,45986,Rocky V,Rocky V,[],[],[],[]
143,46041,Role Models,Role Models,[],[],[],[]
144,46355,Rurôni Kenshin: Densetsu no saigo-hen,Rurôni Kenshin: Densetsu no saigo-hen,[],[],[],[]
145,46356,Rurôni Kenshin: Kyôto taika-hen,Rurôni Kenshin: Kyôto taika-hen,[],[],[],[]
146,46357,Rurôni Kenshin: Meiji kenkaku roman tan,Rurôni Kenshin: Meiji kenkaku roman tan,[],[],[],[]
147,46377,Rushmore,Rushmore,[],[],[],[]
148,46432,S.W.A.T.,S.W.A.T.,[],[],[],[]
149,46588,Saldo de cuentas,Saldo de cuentas,[],[],[],[]
150,46967,Saving Mr. Banks,Saving Mr. Banks,[],[],[],[]
151,47015,Scarface,Scarface,[],[],[],[]
152,47045,Schindler's List,Schindler's List,[],[],[],[]
153,47578,Serbuan maut,Serbuan maut,[],[],[],[]
154,47582,Serena,Serena,['Drama'],['Susanne Bier'],"['corruption', 'sheriff', 'mountain', 'wilderness', 'ambition', 'north carolina', 'marriage', 'murder', 'debt', 'empire', 'hunting', 'woman director', 'logging', '1920s']","['Jennifer Lawrence', 'Bradley Cooper', 'Rhys Ifans', 'Toby Jones', 'Blake Ritson']"
155,48450,The Four,四大名捕,"['Acción', 'Drama', 'Crimen']","['Gordon Chan', 'Janet Chun Siu Jan']","['zombie', 'counterfeiter', 'woman director']","['Deng Chao', 'Liu Yifei', 'Collin Chou', 'Ronald Cheng', 'Anthony Wong']"
156,48451,The Four 2,4 มหากาฬพญายม 2,['Acción'],"['Gordon Chan', 'Janet Chun Siu Jan']","['martial arts', 'hong kong', 'chinese tradition', 'woman director']","['Deng Chao', 'Liu Yifei', 'Anthony Wong', 'Collin Chou', 'Ronald Cheng']"
157,48452,The Four 3,四大名捕大结局,"['Acción', 'Crimen']","['Gordon Chan', 'Janet Chun Siu Jan']","['china', 'martial arts', 'hong kong', 'woman director']","['Deng Chao', 'Liu Yifei', 'Collin Chou', 'Ronald Cheng', 'Anthony Wong']"
158,48531,Señales,Signs,"['Drama', 'Suspense', 'Ciencia ficción', 'Misterio']",['M. Night Shyamalan'],"['symbolism', 'water', 'farm', 'faith', 'alien', 'family relationships', 'rural setting', 'alien invasion', 'crop circle', 'alien attack', 'loss of faith', 'alien encounter']","['Mel Gibson', 'Joaquin Phoenix', 'Rory Culkin', 'Abigail Breslin', 'Cherry Jones']"
159,48578,El lado bueno de las cosas,Silver Linings Playbook,"['Drama', 'Comedia', 'Romance']",['David O. Russell'],"['dancing', 'philadelphia', 'running', 'based on novel or book', 'depression', 'letter', 'friendship', 'neighbor', 'mental illness', 'ex-wife', 'institutionalization', 'bipolar', 'philadelphia eagles']","['Bradley Cooper', 'Jennifer Lawrence', 'Robert De Niro', 'Jacki Weaver', 'Chris Tucker']"
160,48925,Slumdog Millionaire,Slumdog Millionaire,"['Drama', 'Romance']",['Danny Boyle'],"['slum', 'indian lead', 'cheating', 'suspicion', 'game show', 'quiz show', 'orphan', 'duringcreditsstinger', 'taj mahal', 'mumbai']","['Dev Patel', 'Freida Pinto', 'Anil Kapoor', 'Mia Drake Inderbitzin', 'Saurabh Shukla']"
161,49009,Snatch.,Snatch.,[],[],[],[]
162,49431,Hermandad de sangre,Sorority Row,"['Terror', 'Misterio']",['Stewart Hendler'],"['ax', 'graduation', 'serial killer', 'blood', 'slasher', 'killer', 'sorority house']","['Rumer Willis', 'Briana Evigan', 'Jamie Chung', 'Leah Pipes', 'Teri Andrzejewski']"
163,49955,Stand by Me,Stand by Me,[],[],[],[]
164,50295,Street Fighter: The Legend of Chun-Li,Street Fighter: The Legend of Chun-Li,[],[],[],[]
165,51092,Tangled,Tangled,[],[],[],[]
166,51176,Tarzan,Tarzan,[],[],[],[]
167,51539,Terminator Salvation,Terminator Salvation,[],[],[],[]
168,51699,Texas Chainsaw 3D,Texas Chainsaw 3D,[],[],[],[]
169,51727,Thanks for Sharing,Thanks for Sharing,[],[],[],[]
170,51818,The Adjustment Bureau,The Adjustment Bureau,[],[],[],[]
171,51886,The Amazing Spider-Man,The Amazing Spider-Man,[],[],[],[]
172,52245,The Blair Witch Project,The Blair Witch Project,[],[],[],[]
173,52353,The Break-Up,The Break-Up,[],[],[],[]
174,52409,The Burning Plain,The Burning Plain,[],[],[],[]
175,52505,The Change-Up,The Change-Up,[],[],[],[]
176,52561,The Chronicles of Narnia: Prince Caspian,The Chronicles of Narnia: Prince Caspian,[],[],[],[]
177,52562,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",[],[],[],[]
178,52771,The Da Vinci Code,The Da Vinci Code,[],[],[],[]
179,52777,The Damned United,The Damned United,[],[],[],[]
180,53129,The Exorcism of Emily Rose,The Exorcism of Emily Rose,[],[],[],[]
181,53134,The Expendables 2,The Expendables 2,[],[],[],[]
182,53474,The Good Doctor,The Good Doctor,[],[],[],[]
183,53573,The Grey,The Grey,[],[],[],[]
184,53697,The Help,The Help,[],[],[],[]
185,53723,The Hitcher,The Hitcher,[],[],[],[]
186,53724,The Hitchhiker's Guide to the Galaxy,The Hitchhiker's Guide to the Galaxy,[],[],[],[]
187,53729,The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,[],[],[],[]
188,53730,The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies,[],[],[],[]
189,53731,The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug,[],[],[],[]
190,53813,Un viaje de diez metros,The Hundred-Foot Journey,['Drama'],['Lasse Hallström'],"['france', 'based on novel or book', 'indian lead', 'restaurant', 'family']","['Helen Mirren', 'Manish Dayal', 'Om Puri', 'Charlotte Le Bon', 'Rohan Chand']"
191,53836,En tierra hostil,The Hurt Locker,"['Drama', 'Suspense', 'Bélica']",['Kathryn Bigelow'],"['sniper', 'explosive', 'loyalty', 'u.s. army', 'middle east conflict', 'iraq', 'car bomb', 'suspense', 'rescue', 'tension', 'trap', 'terrorism', 'soldier', 'violence', 'iraq war', 'desert', 'bomb squad', 'body armor', 'woman director', 'army sergeant']","['Jeremy Renner', 'Anthony Mackie', 'Brian Geraghty', 'Guy Pearce', 'Ralph Fiennes']"
192,53882,Los increíbles,The Incredibles,"['Acción', 'Aventura', 'Animación', 'Familia']",['Brad Bird'],"['secret identity', 'secret', 'hero', 'island', 'wretch', 'supernatural powers', 'weapon', 'lawsuit', 'superhero']","['Craig T. Nelson', 'Holly Hunter', 'Sarah Vowell', 'Spencer Fox', 'Jason Lee']"
193,54258,La leyenda del Zorro,The Legend of Zorro,"['Acción', 'Aventura']",['Martin Campbell'],"['california', 'spy', 'mexico', 'parent child relationship', 'hero', 'marriage crisis', 'sword fight', 'divorce', 'american civil war']","['Antonio Banderas', 'Catherine Zeta-Jones', 'Adrián Alonso Barona', 'Julio Oscar Mechoso', 'Nick Chinlund']"
194,54283,Life Aquatic,The Life Aquatic with Steve Zissou,"['Aventura', 'Comedia', 'Drama']",['Wes Anderson'],"['parent child relationship', 'red cap', 'rivalry', 'dysfunctional family', 'pirate', 'oceanography', 'scientific expedition', 'absurd humor', 'diorama', 'research turtles', 'acoustic guitar']","['Bill Murray', 'Anjelica Huston', 'Cate Blanchett', 'Willem Dafoe', 'Owen Wilson']"
195,54379,Lórax: En busca de la trúfula perdida,The Lorax,"['Animación', 'Familia']","['Chris Renaud', 'Kyle Balda']","['tree', ""based on children's book"", 'walled city', 'reforestation', 'tree cutting']","['Zac Efron', 'Danny DeVito', 'Taylor Swift', 'Ed Helms', 'Rob Riggle']"
196,54618,The Messengers,The Messengers,"['Misterio', 'Suspense', 'Terror']","['Danny Pang', 'Oxide Pang Chun']","['kitchen', 'north dakota', 'little boy', 'rural setting', 'heavy rain', 'sunflower', 'child murder', 'raven', 'death threat']","['Kristen Stewart', 'Dylan McDermott', 'Penelope Ann Miller', 'John Corbett', 'William B. Davis']"
197,54741,La música nunca dejó de sonar,The Music Never Stopped,['Drama'],['Jim Kohlberg'],['independent film'],"['J.K. Simmons', 'Lou Taylor Pucci', 'Julia Ormond', 'Cara Seymour', 'Mía Maestro']"
198,54814,The Next Best Thing,The Next Best Thing,[],[],[],[]
199,54940,The Other Guys,The Other Guys,[],[],[],[]
200,55069,The Perks of Being a Wallflower,The Perks of Being a Wallflower,[],[],[],[]
201,55237,The Proposal,The Proposal,[],[],[],[]
202,55295,The Raid 2: Berandal,The Raid 2: Berandal,[],[],[],[]
203,55492,The Royal Tenenbaums,The Royal Tenenbaums,[],[],[],[]
204,55495,The Rules of Attraction,The Rules of Attraction,[],[],[],[]
205,55705,The Silence of the Lambs,The Silence of the Lambs,[],[],[],[]
206,55726,The Sixth Sense,The Sixth Sense,[],[],[],[]
207,55934,The Switch,The Switch,[],[],[],[]
208,55980,The Terminator,The Terminator,[],[],[],[]
209,56021,The Thomas Crown Affair,The Thomas Crown Affair,[],[],[],[]
210,56261,The Vow,The Vow,[],[],[],[]
211,56363,The Whistleblower,The Whistleblower,[],[],[],[]
212,56471,The Words,The Words,[],[],[],[]
213,57003,TMNT,TMNT,[],[],[],[]
214,58033,TRON: Legacy,TRON: Legacy,[],[],[],[]
215,58038,Tropa de Elite,Tropa de Elite,[],[],[],[]
216,58378,Twister,Twister,[],[],[],[]
217,58811,Un día a la vez,Un día a la vez,[],[],[],[]
218,59108,Unbreakable,Unbreakable,[],[],[],[]
219,59315,Up,Up,[],[],[],[]
220,59521,Valkyrie,Valkyrie,[],[],[],[]
221,60465,Wall-E,Wall-E,[],[],[],[]
222,60497,Wanted,Wanted,[],[],[],[]
223,60530,Warm Bodies,Warm Bodies,[],[],[],[]
224,60806,When Harry Met Sally...,When Harry Met Sally...,[],[],[],[]
225,60868,While She Was Out,While She Was Out,[],[],[],[]
226,61194,Without a Paddle,Without a Paddle,[],[],[],[]
227,61327,¡Rompe Ralph!,Wreck-It Ralph,"['Familia', 'Animación', 'Comedia', 'Aventura']",['Rich Moore'],"['support group', 'product placement', 'bullying', 'racing', 'arcade', 'medal', 'self esteem', 'curiosity', 'precocious child', 'aftercreditsstinger', 'duringcreditsstinger', 'first person shooter', 'glitch', 'carefree', 'video gamer', 'q*bert', 'interrupted wedding', 'social reject', 'purpose of life']","['Jane Lynch', 'Alan Tudyk', 'Mindy Kaling', 'Joe Lo Truglio', 'Jack McBrayer']"
228,61861,Suspense... hora cero,Zero Hour!,"['Drama', 'Suspense']",['Hall Bartlett'],"['airport', 'canada', 'airplane', 'disaster', 'food poisoning', 'doctor', 'crash landing']","['Dana Andrews', 'Linda Darnell', 'Sterling Hayden', ""Elroy 'Crazylegs' Hirsch"", 'Geoffrey Toone']"
229,61965,Zooloco,Zookeeper,"['Comedia', 'Romance', 'Familia']",['Frank Coraci'],"['zoo', 'anthropomorphism', 'zookeeper', 'scientist', 'ostrich', 'monkey', 'bullfrog', 'car dealership', 'duringcreditsstinger']","['Kevin James', 'Rosario Dawson', 'Sylvester Stallone', 'Nick Nolte', 'Jon Favreau']"
230,74163,Los siete magníficos,The Magnificent Seven,"['Aventura', 'Acción', 'Western']",['Antoine Fuqua'],['remake'],"['Denzel Washington', 'Chris Pratt', 'Ethan Hawke', ""Vincent D'Onofrio"", 'Lee Byung-hun']"
231,76034,Captive,Captive,[],[],[],[]
