,Unnamed: 0,id,title,title_original,genres,director,keywords,cast,genre_empty
430,430,35319,Margot y la boda,Margot at the Wedding,"['Comedia', 'Drama']",['Noah Baumbach'],"['jealousy', 'secret', 'independent film', 'neighbor', 'family']","['Nicole Kidman', 'Jack Black', 'Jennifer Jason Leigh', 'Zain Pais', 'John Turturro']",20
431,431,35448,Marley,Bob Marley: Marley,"['Música', 'Documental']",['Kevin Macdonald'],"['bob marley', 'reggae music', 'duringcreditsstinger']","['Bob Marley', 'Ziggy Marley', 'Rita Marley', 'Cedella Marley', 'Jimmy Cliff']",24
434,434,35804,Maybe Baby,Maybe Baby,"['Comedia', 'Romance']",[],"['childlessness', 'independent film', 'pregnancy']",[],22
469,469,38622,La búsqueda (National Treasure),National Treasure,"['Aventura', 'Acción', 'Suspense', 'Misterio']",['Jon Turteltaub'],"['riddle', 'treasure', 'treasure hunt', 'archaeologist', 'archeology\xa0']","['Nicolas Cage', 'Diane Kruger', 'Justin Bartha', 'Sean Bean', 'Jon Voight']",46
470,470,38628,Nativity 2: Danger in the Manger!,Nativity 2: Danger in the Manger!,"['Comedia', 'Familia']",['Debbie Isitt'],"['woman director', 'christmas']","['David Tennant', 'Marc Wootton', 'Pam Ferris', 'Jessica Hynes', 'Joanna Page']",22
472,472,38796,Primer plano,کلوزآپ ، نمای نزدیک,"['Crimen', 'Documental', 'Drama']",['Abbas Kiarostami'],"['movie business', 'reenactment', 'mohsen makhmalbaf', 'tehran iran', 'cineaste']","['Mohsen Makhmalbaf', 'Monoochehr Ahankhah', 'Mahrokh Ahankhah', 'Nayer Mohseni Zonoozi', 'Hossain Sabzian']",33
473,473,38938,"New York, I Love You","New York, I Love You","['Comedia', 'Drama', 'Romance']","['Natalie Portman', 'Fatih Akin', 'Mira Nair', 'Allen Hughes', 'Yvan Attal', 'Shunji Iwai', 'Brett Ratner', 'Joshua Marston', 'Shekhar Kapur', 'Randall Balsmeyer', 'Jiang Wen']","['new york', 'city portrait', 'woman director']","['Hayden Christensen', 'Andy García', 'Rachel Bilson', 'Natalie Portman', 'Irrfan Khan']",31
474,474,39024,Noche en el museo,Night at the Museum,"['Acción', 'Aventura', 'Comedia', 'Familia', 'Fantasía']",['Shawn Levy'],"['museum', 'skeleton', 'night shift', 'chaos', 'genghis khan', 'maya civilization', 'natural history', 'theodore roosevelt', 'dinosaur', ""based on children's book"", 'magical object', 'security guard', 'duringcreditsstinger', 'inanimate objects coming to life']","['Ben Stiller', 'Jake Cherry', 'Carla Gugino', 'Robin Williams', 'Dick Van Dyke']",56
475,475,39025,Noche en el museo 2,Night at the Museum: Battle of the Smithsonian,"['Aventura', 'Fantasía', 'Acción', 'Comedia', 'Familia']",['Shawn Levy'],"['museum', 'theodore roosevelt', 'duringcreditsstinger', 'amelia earhart', 'smithsonian']","['Ben Stiller', 'Amy Adams', 'Owen Wilson', 'Hank Azaria', 'Robin Williams']",56
478,478,39370,Nadie vive,No One Lives,"['Terror', 'Suspense']",['Ryûhei Kitamura'],"['kidnapping', 'restaurant', 'motel', 'highway', 'police', 'psychopath', 'murder', 'travel', 'serial killer', 'gang', 'torture', 'crash', 'extreme violence', 'violence', 'trailer', 'wrecking yard']","['Luke Evans', 'Adelaide Clemens', 'Lee Tergesen', 'Derek Magyar', 'America Olivo']",22
479,479,39496,Sobrepasando el límite,Noise,"['Comedia', 'Drama', 'Suspense']",['Henry Bean'],"['vigilante', 'dark comedy', 'independent film']","['Tim Robbins', 'Bridget Moynahan', 'William Hurt', 'Margarita Levieva', 'Gabrielle Brennan']",32
512,512,42544,Percy Jackson y el ladrón del rayo,Percy Jackson & the Olympians: The Lightning Thief,"['Aventura', 'Fantasía', 'Familia']",['Chris Columbus'],"['based on novel or book', 'monster', 'greek mythology', 'god', 'poseidon \xa0', 'lightning bolt', 'based on young adult novel']","['Logan Lerman', 'Brandon T. Jackson', 'Alexandra Daddario', 'Jake Abel', 'Sean Bean']",35
513,513,42545,Percy Jackson y el mar de los monstruos,Percy Jackson: Sea of Monsters,"['Aventura', 'Familia', 'Fantasía']",['Thor Freudenthal'],"['poison', 'sea', 'based on novel or book', 'monster', 'hermes', 'adventure', 'tale', 'poseidon', 'fantasy world', 'demigod', 'golden fleece', 'olympus', 'quest', 'kronos', 'overthrow olympus', 'based on young adult novel']","['Logan Lerman', 'Alexandra Daddario', 'Douglas Smith', 'Leven Rambin', 'Brandon T. Jackson']",35
514,514,42634,Persépolis,Persepolis,"['Animación', 'Drama']","['Vincent Paronnaud', 'Marjane Satrapi']","['civil war', 'parent child relationship', '1970s', 'puberty', 'totalitarian regime', 'punk', 'bomb alarm', 'war', 'adult animation', 'punk band', 'woman director', 'iranian revolution']","['Chiara Mastroianni', 'Danielle Darrieux', 'Catherine Deneuve', 'Simon Abkarian', 'Gabrielle Lopes Benites']",22
516,516,42682,El cementerio viviente,Pet Sematary,"['Drama', 'Terror']",['Mary Lambert'],"['parent child relationship', 'coffin', 'pet', 'funeral', 'head injury', 'grief', 'violence', 'new neighbor', 'pet cemetery', 'dead cat', 'death of patient', 'loss of pet', 'dead lover', 'ghost', 'grave robbing', 'indian burial ground', 'woman director']","['Dale Midkiff', 'Fred Gwynne', 'Denise Crosby', 'Brad Greenquist', 'Michael Lombard']",19
518,518,42771,Philomena,Philomena,['Drama'],['Stephen Frears'],"['mother', 'washington d.c.', 'journalist', 'nun', 'adoption', 'forgiveness', 'son', 'faith', 'based on a true story', 'search', 'church', 'ireland', 'based on true events']","['Judi Dench', 'Steve Coogan', 'Sophie Kennedy Clark', 'Mare Winningham', 'Barbara Jefford']",9
519,519,42952,Pina,Pina,['Documental'],['Wim Wenders'],"['choreographer', 'choreography', 'modern dance']","['Regina Advento', 'Malou Airaudo', 'Ruth Amarante', 'Pina Bausch', 'Jorge Puerta']",14
520,520,43031,Piratas del Caribe: En el fin del mundo,Pirates of the Caribbean: At World's End,"['Aventura', 'Fantasía', 'Acción']",['Gore Verbinski'],"['exotic island', 'east india trading company', ""love of one's life"", 'traitor', 'shipwreck', 'strong woman', 'alliance', 'afterlife', 'pirate', 'swashbuckler', 'aftercreditsstinger', 'based on young adult novel']","['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Chow Yun-Fat']",34
521,521,43032,Piratas del Caribe: El cofre del hombre muerto,Pirates of the Caribbean: Dead Man's Chest,"['Aventura', 'Fantasía', 'Acción']",[],[],[],34
555,555,45765,El origen de los guardianes,Rise of the Guardians,"['Animación', 'Familia', 'Fantasía']",['Peter Ramsey'],"['dream', 'santa claus', 'nightmare', 'easter bunny', 'tooth fairy', 'jack frost', 'sandman', 'duringcreditsstinger', 'christmas holiday']","['Chris Pine', 'Alec Baldwin', 'Jude Law', 'Isla Fisher', 'Hugh Jackman']",36
556,556,45767,El origen del planeta de los simios,Rise of the Planet of the Apes,"['Suspense', 'Acción', 'Drama', 'Ciencia ficción']",['Rupert Wyatt'],"['intelligence', 'zoo', 'cage', 'dystopia', ""alzheimer's disease"", 'golden gate bridge', 'ape', 'monkey', 'medical research']","['James Franco', 'Andy Serkis', 'Freida Pinto', 'John Lithgow', 'Brian Cox']",50
557,557,45772,Rising Stars,Rising Stars,"['Drama', 'Familia', 'Música']",['Daniel Millican'],[],"['Fisher Stevens', 'Barry Corbin', 'Catherine Mary Stewart', 'Leon G. Thomas III', 'Lauren Ashley Carter']",30
558,558,45895,RoboCop,RoboCop,"['Acción', 'Ciencia ficción']",['José Padilha'],"['cyborg', 'future', 'dystopia', 'police', 'remake', 'violence', 'detroit']","['Joel Kinnaman', 'Gary Oldman', 'Michael Keaton', 'Abbie Cornish', 'Jackie Earle Haley']",29
559,559,45940,Rock It!,Rock It!,"['Comedia', 'Familia']",['Mike Marzuk'],['musical'],"['Emilia Schüle', 'Daniel Axt', 'Maria Ehrich', 'Vivien Wulf', 'Jan Wannemacher']",22
560,560,45956,El astronauta,RocketMan,"['Comedia', 'Familia', 'Ciencia ficción']",['Stuart Gillard'],"['astronaut', 'chimpanzee']","['Harland Williams', 'Jessica Lundy', 'William Sadler', 'Beau Bridges', 'Jeffrey DeMunn']",41
561,561,45978,Rocky Balboa,Rocky Balboa,['Drama'],['Sylvester Stallone'],"['philadelphia', 'transporter', 'fight', ""love of one's life"", 'publicity', 'boxer', 'grave', 'tombstone', 'tv station', 'boxing match', 'comeback', 'training', 'restaurant owner', 'world champion', 'challenger', 'virtual fight', 'defeat', 'victory', 'cancer', 'over-the-hill fighter']","['Sylvester Stallone', 'Burt Young', 'Milo Ventimiglia', 'Geraldine Hughes', 'James Francis Kelly III']",9
600,600,48666,Simbad: La leyenda de los siete mares,Sinbad: Legend of the Seven Seas,"['Familia', 'Animación', 'Aventura', 'Comedia']","['Tim Johnson', 'Patrick Gilmore']","['prince', 'water monster', 'goddess', 'sailor', 'arabian nights']","['Brad Pitt', 'Catherine Zeta-Jones', 'Michelle Pfeiffer', 'Joseph Fiennes', 'Dennis Haysbert']",47
601,601,48692,Sinister 2,Sinister 2,['Terror'],['Ciaran Foy'],"['haunted house', 'sequel', 'twins']","['James Ransone', 'Shannyn Sossamon', 'Robert Daniel Sloan', 'Dartanian Sloan', 'Lea Coco']",10
602,602,48836,Skyline,Skyline,"['Ciencia ficción', 'Acción']","['Colin Strause', 'Greg Strause']","['missile', 'light', 'transformation', 'low-budget', 'alien', 'fireplace', 'los angeles', 'cell phone', 'rooftop', 'duringcreditsstinger']","['Eric Balfour', 'Scottie Thompson', 'David Zayas', 'Donald Faison', 'Brittany Daniel']",29
603,603,48895,Sleepy Hollow,Sleepy Hollow,"['Drama', 'Fantasía', 'Suspense', 'Misterio']",['Tim Burton'],"['horseman', 'head', 'headless horseman', 'headless']","['Johnny Depp', 'Ian McDiarmid', 'Christina Ricci', 'Casper Van Dien', 'Michael Gough']",45
604,604,48925,Slumdog Millionaire,Slumdog Millionaire,"['Drama', 'Romance']",['Danny Boyle'],"['slum', 'indian lead', 'cheating', 'suspicion', 'game show', 'quiz show', 'orphan', 'duringcreditsstinger', 'taj mahal', 'mumbai']","['Dev Patel', 'Freida Pinto', 'Anil Kapoor', 'Mia Drake Inderbitzin', 'Saurabh Shukla']",20
605,605,48943,Granujas de medio pelo,Small Time Crooks,"['Acción', 'Comedia', 'Crimen']",['Woody Allen'],"['bank', 'restaurant', 'role of women', 'bank robber', 'wife', 'pizzeria', 'pizza', 'keks', 'independent film', 'bank robbery', 'hoodlum']","['Woody Allen', 'Carolyn Saxon', 'Tracey Ullman', 'Michael Rapaport', 'Tony Darrow']",31
607,607,49463,"De tal padre, tal hijo",そして父になる,['Drama'],['Hirokazu Koreeda'],"['parent child relationship', 'boy', 'childhood', 'eating with chopsticks']","['Masaharu Fukuyama', 'Yoko Maki', 'Lily Franky', 'Machiko Ono', 'Jun Kunimura']",9
641,641,52561,Las crónicas de Narnia: El príncipe Caspian,The Chronicles of Narnia: Prince Caspian,"['Aventura', 'Familia', 'Fantasía']",['Andrew Adamson'],"['sibling relationship', 'based on novel or book', 'fictional place', 'lion', 'human being', 'wretch', 'matter of life and death', 'faith', 'uncle', ""based on children's book"", 'fantasy world', 'based on young adult novel']","['Ben Barnes', 'William Moseley', 'Anna Popplewell', 'Skandar Keynes', 'Georgie Henley']",35
642,642,52562,"Las crónicas de Narnia: El león, la bruja y el armario","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","['Aventura', 'Familia', 'Fantasía']",['Andrew Adamson'],"['saving the world', 'sibling relationship', 'witch', 'based on novel or book', 'self sacrifice', 'winter', 'cupboard', 'beaver', 'lion', 'fairy tale', 'battle', ""based on children's book"", 'fantasy world', 'duringcreditsstinger', 'based on young adult novel']","['William Moseley', 'Anna Popplewell', 'Skandar Keynes', 'Georgie Henley', 'Liam Neeson']",35
643,643,52563,Las crónicas de Narnia: La travesía del viajero del alba,The Chronicles of Narnia: The Voyage of the Dawn Treader,"['Aventura', 'Familia', 'Fantasía']",['Michael Apted'],"['based on novel or book', 'magic', 'good vs evil', 'anthropomorphism', 'dragon', 'king', 'fantasy world', 'snowing', 'sea voyage', 'quest', 'turned into animal', 'based on young adult novel']","['Skandar Keynes', 'Georgie Henley', 'Ben Barnes', 'Will Poulter', 'Simon Pegg']",35
644,644,52564,Las crónicas de Riddick,The Chronicles of Riddick,"['Acción', 'Ciencia ficción']",['David Twohy'],"['prison', 'dystopia', 'matter of life and death', 'outer space', 'intergalactic travel']","['Vin Diesel', 'Thandie Newton', 'Karl Urban', 'Colm Feore', 'Linus Roache']",29
645,645,52612,The collection,The Collection,"['Terror', 'Suspense']",['Marcus Dunstan'],"['mercenary', 'party', 'sequel', 'gore', 'escape', 'serial killer', 'masked killer', 'trap']","['Josh Stewart', 'Christopher McDonald', 'Emma Fitzpatrick', 'Lee Tergesen', 'Erin Way']",22
646,646,52659,La conversación,The Conversation,"['Crimen', 'Drama', 'Misterio']",['Francis Ford Coppola'],"['san francisco', 'saxophone', 'paranoia', 'audio tape', 'wiretap', 'shadowing', 'surveillance']","['Gene Hackman', 'John Cazale', 'Frederic Forrest', 'Cindy Williams', 'Harrison Ford']",31
647,647,52682,La venganza del conde de Montecristo,The Count of Monte Cristo,"['Acción', 'Aventura', 'Drama', 'Suspense']",['Kevin Reynolds'],"['loss of loved one', 'lover (female)', 'ex-lover', 'torture', 'napoleon bonaparte']","['Jim Caviezel', 'Guy Pearce', 'Richard Harris', 'James Frain', 'Dagmara Domińczyk']",43
679,679,53929,Lo que no se ve (Invisible),The Invisible,"['Crimen', 'Drama', 'Fantasía', 'Misterio', 'Suspense', 'Ciencia ficción']",['David S. Goyer'],"['high school', 'remake', 'student', 'teenager', 'out of body experience', 'school life']","['Justin Chatwin', 'Margarita Levieva', 'Marcia Gay Harden', 'Chris Marquette', 'Callum Keith Rennie']",74
680,680,53944,La dama de hierro,The Iron Lady,"['Historia', 'Drama']",['Phyllida Lloyd'],"['capitalism', 'prime minister', 'based on a true story', 'argentina', 'british overseas territory', 'war propaganda', 'british politics', 'british prime minister', 'female politician', 'falklands war', 'political leader', 'female prime minister', 'right wing', 'falklands', 'woman director']","['Meryl Streep', 'Anthony Stewart Head', 'Harry Lloyd', 'Jim Broadbent', 'Susan Brown']",21
681,681,53951,The Italian Job,The Italian Job,"['Acción', 'Crimen']",['F. Gary Gray'],"['venice', 'california', 'train station', 'helicopter', 'parent child relationship', 'austria', 'mountain', 'gold', 'subway', 'hacker', 'chase', 'safe', 'remake', 'caper', 'revenge', 'murder', 'heist', 'double crossed', 'fast cars', 'boat chase', 'los angeles', 'explosion', 'convict', 'car chase', 'tv news', 'hollywood sign', 'television repair', 'mini cooper']","['Mark Wahlberg', 'Charlize Theron', 'Edward Norton', 'Seth Green', 'Jason Statham']",20
682,682,54009,El protector,The Keeper,"['Acción', 'Suspense']",['Keoni Waxman'],"['texas', 'boxer', 'bodyguard', 'ex-cop', 'night club']","['Steven Seagal', 'Luce Rains', 'Liezl Carstens', 'Kisha Sierra', 'Arron Shiver']",22
683,683,54118,La Última Fortaleza,The Last Castle,"['Acción', 'Drama', 'Suspense']",['Rod Lurie'],"['prison', 'general']","['Robert Redford', 'James Gandolfini', 'Mark Ruffalo', 'Steve Burton', 'Delroy Lindo']",31
684,684,54150,La última casa a la izquierda,The Last House on the Left,"['Terror', 'Suspense']",['Wes Craven'],"['rape', 'loss of loved one', 'gun', 'birthday', 'kidnapping', 'concert', 'revenge', 'marijuana', 'slasher', 'disembowelment', 'pond', 'video nasty']","['Sandra Peabody', 'Lucy Grantham', 'David Hess', 'Fred J. Lincoln', 'Jeramie Rain']",22
685,685,54198,La última canción,The Last Song,"['Drama', 'Familia', 'Romance']",['Julie Anne Robinson'],"['sibling relationship', 'new love', 'daughter', 'summer vacation', 'woman director']","['Miley Cyrus', 'Greg Kinnear', 'Bobby Coleman', 'Liam Hemsworth', 'Hallock Beals']",31
718,718,55496,Los diarios del ron,The Rum Diary,"['Drama', 'Comedia']",['Bruce Robinson'],"['alcohol', 'journalist', 'based on novel or book', 'newspaper', 'voodoo', 'carnival', 'protest', 'puerto rico', 'tv debate', 'fire breathing', 'vomiting', 'cockfight', 'rum', 'brochure', 'tongue', 'drunkenness', '1960s', 'hunter s. thompson']","['Johnny Depp', 'Amber Heard', 'Aaron Eckhart', 'Michael Rispoli', 'Giovanni Ribisi']",20
719,719,55515,El santo,The Saint,"['Suspense', 'Acción', 'Romance', 'Ciencia ficción', 'Aventura']",['Phillip Noyce'],"['berlin, germany', 'russia', 'gas', 'master thief', 'the saint']","['Val Kilmer', 'Elisabeth Shue', 'Rade Serbedzija', 'Henry Goodman', 'Alun Armstrong']",64
720,720,55527,The Sandman,The Sandman,['Terror'],['J.R. Bookwalter'],"['nightmare', 'independent film']",[],10
721,721,55615,El secreto del libro de Kells,The Secret of Kells,"['Animación', 'Familia', 'Fantasía']",['Tomm Moore'],"['barbarian', 'underwater', 'trapped', 'sea monster', 'woman director']","['Evan McGuire', 'Christen Mooney', 'Brendan Gleeson', 'Mick Lally', 'Liam Hourican']",36
722,722,55679,El resplandor,The Shining,"['Terror', 'Suspense']",['Stanley Kubrick'],"['hotel', 'montana', 'isolation', 'hotelier', 'oregon', 'colorado', 'maze', 'bartender', 'ax', 'delusion', 'loneliness', 'caretaker', 'vision', 'snow', 'writer', 'alcoholic', 'cult film', 'snowed in', 'off season']","['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd', 'Scatman Crothers', 'Barry Nelson']",22
723,723,55684,Las Sandalias Del Pescador,The Shoes of the Fisherman,['Drama'],['Michael Anderson'],"['china', 'philosophy', 'vatican', 'pope', 'based on novel or book', 'soviet union', 'famine', 'catholic', 'threat', 'catholic church', 'catholicism', 'roman catholic', 'cardinal', 'roman catholic church']","['Anthony Quinn', 'Oskar Werner', 'David Janssen', 'Vittorio De Sica', 'Leo McKern']",9
724,724,55711,Los Simpson: La película,The Simpsons Movie,"['Animación', 'Comedia', 'Familia']",['David Silverman'],"['parent child relationship', 'lake', 'springfield', 'duff beer', 'garbage', 'pig', 'pollution', 'environmental protection agency', 'quarantine', 'alcoholism', 'love', 'alaska', 'dysfunctional family', 'dysfunctional marriage', 'ecology', 'saving lives', 'first love', 'duringcreditsstinger', 'donuts']","['Dan Castellaneta', 'Julie Kavner', 'Nancy Cartwright', 'Yeardley Smith', 'Hank Azaria']",35
758,758,57411,La masacre de Town Creek,Blood Creek,"['Terror', 'Suspense']",['Joel Schumacher'],"['west virginia', 'revenge', 'rifle', 'occult']","['Dominic Purcell', 'Henry Cavill', 'Michael Fassbender', 'Emma Booth', 'Rainer Winkelvoß']",22
759,759,57420,Toy Story ¡Terror!,Toy Story of Terror!,"['Aventura', 'Animación', 'Comedia', 'Familia', 'Fantasía', 'Terror', 'Película de TV']",['Angus MacLane'],"['halloween', 'toys', 'short']","['Tom Hanks', 'Tim Allen', 'Kristen Schaal', 'Carl Weathers', 'Wallace Shawn']",87
760,760,57463,Traffic,Traffic,"['Suspense', 'Drama', 'Crimen']",['Steven Soderbergh'],"['usa', 'war on drugs', 'drug traffic', 'drug dealer', 'drug smuggle', 'addicted', 'police operation', 'united states–mexico barrier', 'addiction', 'drug lord']","['Michael Douglas', 'Benicio del Toro', 'Jacob Vargas', 'Tomás Milián', 'Russell G. Jones']",31
761,761,57515,Traidor,Traitor,"['Drama', 'Acción', 'Suspense', 'Crimen']",['Jeffrey Nachmanoff'],"['bomb', 'prison', 'alcohol', 'kidnapping', 'traitor', 'delinquent', 'faith', 'car bomb', 'escape', 'devout']","['Don Cheadle', 'Guy Pearce', 'Neal McDonough', 'Saïd Taghmaoui', 'Alyy Khan']",41
762,762,57596,Transformers,Transformers,"['Aventura', 'Ciencia ficción', 'Acción']",['Michael Bay'],"['destroy', 'transformation', 'alien', 'based on toy', 'transformers', 'robot', 'duringcreditsstinger', 'teenage hero']","['Shia LaBeouf', 'Josh Duhamel', 'Megan Fox', 'Rachael Taylor', 'Tyrese Gibson']",41
763,763,57598,Transformers: La era de la extinción,Transformers: Age of Extinction,"['Ciencia ficción', 'Acción', 'Aventura']",['Michael Bay'],"['sequel', 'alien', 'transformers', 'giant robot', 'robot', 'imax', 'transforming robot']","['Mark Wahlberg', 'Stanley Tucci', 'Kelsey Grammer', 'Nicola Peltz', 'Jack Reynor']",41
764,764,57599,Transformers: El lado oscuro de la Luna,Transformers: Dark of the Moon,"['Acción', 'Ciencia ficción', 'Aventura']",['Michael Bay'],"['moon', 'spacecraft', 'traitor', 'bodyguard', 'alien planet', 'based on cartoon', 'transformers', 'giant robot', 'sabotage', 'word domination', 'commando', 'duringcreditsstinger']","['Shia LaBeouf', 'John Malkovich', 'Ken Jeong', 'Frances McDormand', 'Josh Duhamel']",41
803,803,61382,X-Men orígenes: Lobezno,X-Men Origins: Wolverine,"['Aventura', 'Acción', 'Suspense', 'Ciencia ficción']",['Gavin Hood'],"['corruption', 'mutant', 'boxer', 'army', 'prequel', 'superhero', 'based on comic', 'spin off', 'aftercreditsstinger', 'duringcreditsstinger', 'marvel comics']","['Hugh Jackman', 'Liev Schreiber', 'Danny Huston', 'Lynn Collins', 'Ryan Reynolds']",53
804,804,61384,X-Men: Días del futuro pasado,X-Men: Days of Future Past,"['Acción', 'Aventura', 'Fantasía', 'Ciencia ficción']",['Bryan Singer'],"['1970s', 'mutant', 'time travel', 'based on comic', 'superhuman', 'storm', 'beast', 'aftercreditsstinger', 'changing the past or future']","['Hugh Jackman', 'James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Halle Berry']",53
805,805,61386,X-Men: La decisión final,X-Men: The Last Stand,"['Aventura', 'Acción', 'Ciencia ficción', 'Suspense']",['Brett Ratner'],"['mutant', 'based on comic', 'superhuman', 'beast', 'cyclops', 'aftercreditsstinger']","['Hugh Jackman', 'Halle Berry', 'Ian McKellen', 'Patrick Stewart', 'Famke Janssen']",53
807,807,61681,Sólo se vive una vez,You Only Live Once,"['Crimen', 'Drama', 'Romance']",['Fritz Lang'],"['ex-con', 'based on true events', 'film noir', 'on the lam', 'wrongly convicted person']","['Henry Fonda', 'Sylvia Sidney', 'Barton MacLane', 'Jean Dixon', 'William Gargan']",30
808,808,61695,You're So Cupid,You're So Cupid,"['Fantasía', 'Drama', 'Ciencia ficción', 'Romance', 'Familia']",['John Lyde'],"[""valentine's day""]","['Lauren Holly', 'Brian Krause', 'Jeremy Sumpter', 'Caitlin E.J. Meyer', 'Danielle C. Ryan']",62
809,809,61794,Zambezia,Zambezia,"['Comedia', 'Animación', 'Aventura', 'Familia']",['Wayne Thornley'],"['falcon', 'bird', 'origin']","['Jeremy Suarez', 'Samuel L. Jackson', 'Abigail Breslin', 'Leonard Nimoy', 'Jeff Goldblum']",47
810,810,61806,Zarafa,Zarafa,"['Familia', 'Animación']","['Rémi Bezançon', 'Jean-Christophe Lie']",[],"['Max Renaudin', 'Simon Abkarian', 'Vernon Dobtcheff', 'Roger Dumas', 'Ronit Elkabetz']",24
811,811,61859,La noche más oscura (Zero Dark Thirty),Zero Dark Thirty,"['Suspense', 'Drama', 'Historia']",['Kathryn Bigelow'],"['assassination', 'cia', 'hotel', 'terrorist', 'prisoner', 'car dealer', 'mossad', 'van', 'iraq', 'pakistan', 'osama bin laden', 'man hunt', 'navy seal', 'f word', 'female protagonist', 'gunfight', 'raid', 'violence', 'text message', 'monkey', 'dog', 'special forces', 'tied up', 'military', 'area 51', 'terrorist group', 'torturing', 'woman director', 'al qaeda', 'prison camp', 'water torture', 'suicide bombing', '21st century', 'ex special forces', 'post 9/11', 'helicopter crash', 'islamabad']","['Jessica Chastain', 'Jason Clarke', 'Mark Strong', 'Joel Edgerton', 'Chris Pratt']",33
846,846,72083,Blair Witch,Blair Witch,"['Suspense', 'Terror']",['Adam Wingard'],"['river', 'camping', 'tent', 'rain', 'tree', 'night', 'flashlight', 'infection', 'maryland', 'forest', 'supernatural', 'woods', 'handheld camera', 'campfire', 'found footage', 'tree climbing', 'lost in the woods', 'blair witch']","['James Allen McCune', 'Callie Hernandez', 'Brandon Scott', 'Corbin Reid', 'Wes Robinson']",22
847,847,72084,Boo! A Madea Halloween,Boo! A Madea Halloween,"['Comedia', 'Terror', 'Drama']",['Tyler Perry'],"['halloween', 'poltergeist', 'haunted house', 'zombie', 'teenager', 'ghoul', 'ghost', 'mayhem']","['Tyler Perry', 'Cassi Davis', 'Diamond White', 'Yousef Erakat', 'Bella Thorne']",30
848,848,72090,The Missing Part,La parte ausente,"['Fantasía', 'Misterio', 'Suspense']",['Galel Maidana'],"['future', 'vampire', 'dystopia']","['Celeste Cid', 'Guillermo Pfening', 'Alberto Ajaka', 'Luis Ziembrowski', 'Edgardo Castro']",36
849,849,72628,Las apariencias engañan,Keeping Up with the Joneses,"['Acción', 'Comedia']",['Greg Mottola'],['suburb'],"['Zach Galifianakis', 'Isla Fisher', 'Jon Hamm', 'Gal Gadot', 'Patton Oswalt']",21
850,850,73952,Ozzy,Ozzy,"['Animación', 'Familia']","['Alberto Rodríguez', 'Nacho La Casa']","['dog', 'beagle']","['Elsa Pataky', 'Michelle Jenner', 'Dani Rovira', 'Carlos Areces', 'Fernando Tejero']",24
