,Unnamed: 0,id,title,title_original,genres,director,keywords,cast,genre_empty
852,852,74551,Logan,Logan,"['Acción', 'Drama', 'Ciencia ficción']",['James Mangold'],"['cyborg', 'experiment', 'self-destruction', 'mutant', 'future', 'dystopia', 'immortality', 'sequel', 'superhero', 'based on comic', 'super power', 'neo-western', 'troubled past', 'life on the margin', 'stan lee']","['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen', 'Boyd Holbrook', 'Stephen Merchant']",38
854,854,75284,¿Tenía que ser él?,Why Him?,['Comedia'],['John Hamburg'],"['daughter', 'rivalry', 'dad', 'parent-in-law child-in-law relationship']","['Bryan Cranston', 'James Franco', 'Zoey Deutch', 'Megan Mullally', 'Griffin Gluck']",11
855,855,75875,La ciudad de las estrellas  (La La Land),La La Land,"['Comedia', 'Drama', 'Romance']",['Damien Chazelle'],"['jazz', 'dance', 'passion', 'traffic jam', 'ambition', 'musical', 'casting', 'coffee shop', 'jazz club', 'music', 'hollywood', 'los angeles', 'pianist', 'pier', 'audition', 'theater', 'planetarium', 'watching a movie', 'aspiring actor', 'movie set', 'sunset', 'one woman show', 'actress', 'bittersweet', 'pool party']","['Ryan Gosling', 'Emma Stone', 'John Legend', 'Rosemarie DeWitt', 'J.K. Simmons']",31
885,885,83068,Pokémon: Jirachi y los deseos,劇場版ポケットモンスターアドバンスジェネレーション 七夜の願い星 ジラーチ,"['Acción', 'Animación', 'Aventura', 'Familia']",['Kunihiko Yuyama'],['pokémon'],"['Yuji Ueda', 'Fushigi Yamada', 'KAORI', 'Ikue Otani', 'Kenji Nojima']",46
886,886,83125,Si no despierto,Before I Fall,"['Drama', 'Misterio', 'Suspense', 'Fantasía']",['Ry Russo-Young'],"['based on novel or book', 'time loop', 'female protagonist', 'teenager', 'mumblecore', 'teen drama', 'based on young adult novel']","['Zoey Deutch', 'Halston Sage', 'Logan Miller', 'Elena Kampouris', 'Jennifer Beals']",45
902,902,83656,Medidas extremas,Eiðurinn,"['Drama', 'Crimen', 'Suspense']",['Baltasar Kormákur'],['drugs'],"['Baltasar Kormákur', 'Hera Hilmar', 'Gísli Örn Garðarsson', 'Margrét Bjarnadóttir', 'Auður Aradóttir']",31
903,903,83895,Mañana empieza todo,Demain tout commence,"['Drama', 'Comedia']",['Hugo Gélin'],"['london england', 'single parent', 'parent child relationship', 'stuntman', 'remake', 'children', 'parenting', 'single father', 'black family', 'lying', 'absent parent', 'frenchman abroad']","['Omar Sy', 'Clémence Poésy', 'Antoine Bertrand', 'Gloria Colston', 'Ashley Walters']",20
904,904,84310,Dónde Está El Dinero,Where's The Money?,['Comedia'],['Scott Zabielski'],[],"['Andrew Bachelor', 'Kat Graham', 'Terry Crews', 'Method Man', 'Mike Epps']",11
905,905,84349,Cook-Off!,Cook-Off!,['Comedia'],"['Guy Shalem', 'Cathryn Michon']","['satire', 'mockumentary', 'cooking competition']","['Melissa McCarthy', 'Wendi McLendon-Covey', 'Stephen Root', 'Ben Falcone', 'Diedrich Bader']",11
944,944,86718,Trophy,Trophy,['Documental'],"['Shaul Schwarz', 'Christina Clusiau']","['africa', 'hunting', 'endangered species', 'woman director']",[],14
945,945,86753,Barry Seal: El traficante,American Made,"['Acción', 'Comedia', 'Crimen', 'Drama']",['Doug Liman'],"['cia', 'pilot', 'illegal drugs', 'dea agent', 'latin america', '1980s']","['Tom Cruise', 'Sarah Wright', 'Domhnall Gleeson', 'Alejandro Edda', 'Mauricio Mejía']",40
946,946,86770,Madre!,mother!,"['Drama', 'Terror', 'Misterio']",['Darren Aronofsky'],"['nightmare', 'surrealism', 'writer', 'pregnancy', 'violence', 'stranger', 'psychological horror', 'uninvited guest']","['Jennifer Lawrence', 'Javier Bardem', 'Ed Harris', 'Michelle Pfeiffer', 'Domhnall Gleeson']",31
947,947,87018,Geo-tormenta,Geostorm,"['Acción', 'Ciencia ficción', 'Suspense']",['Dean Devlin'],"['artificial intelligence', 'future', 'weather manipulation', 'murder', 'end of the world', 'conspiracy', 'apocalypse', 'outer space', 'storm', 'space shuttle', 'catastrophe', 'global threat', 'environmental disaster', 'international space station', 'overpopulated world']","['Gerard Butler', 'Alexandra Maria Lara', 'Jim Sturgess', 'Abbie Cornish', 'Ed Harris']",41
948,948,88521,El pájaro loco: La película,Woody Woodpecker,"['Animación', 'Comedia', 'Familia']",['Alex Zamm'],"['bird', 'woodpecker', 'pica-pau']","['Timothy Omundson', 'Thaila Ayala', 'Eric Bauza', 'Graham Verchere', 'Jordana Largy']",35
949,949,88522,Feliz día de tu muerte,Happy Death Day,"['Terror', 'Misterio', 'Suspense']",['Christopher B. Landon'],"['college', 'murder', 'time loop', 'young adult', 'college student']","['Jessica Rothe', 'Israel Broussard', 'Ruby Modine', 'Rachel Matthews', 'Charles Aitken']",34
951,951,88525,Fat Camp,Fat Camp,['Comedia'],[],[],[],11
1011,1011,90824,Cuidado con los extraños,Better Watch Out,"['Terror', 'Suspense']",['Chris Peckover'],"['spider', 'murder', 'snowman', 'snow', 'home invasion', 'truth or dare', 'christmas lights', 'holiday horror', 'christmas horror', 'christmas', 'twist ending']","['Olivia DeJonge', 'Levi Miller', 'Ed Oxenbould', 'Aleks Mikic', 'Dacre Montgomery']",22
1012,1012,90918,Locura padre,Father Figures,['Comedia'],['Lawrence Sher'],[],"['Owen Wilson', 'Ed Helms', 'J.K. Simmons', 'Katt Williams', 'Terry Bradshaw']",11
1013,1013,90919,Ferdinand,Ferdinand,"['Animación', 'Familia', 'Aventura', 'Comedia']",['Carlos Saldanha'],"['spain', 'madrid', 'europe', 'friendship', 'remake', 'anthropomorphism', 'bull', ""based on children's book"", 'capture', 'adaptation']","['John Cena', 'Kate McKinnon', 'Anthony Anderson', 'Bobby Cannavale', 'David Tennant']",47
1014,1014,90941,Megan Leavey,Megan Leavey,"['Drama', 'Bélica']",['Gabriela Cowperthwaite'],"['human animal relationship', 'biography', 'female soldier', 'iraq war', 'dog', 'animal', 'purple heart', 'iraq veteran', 'woman director', 'u.s. marine', 'war dog']","['Kate Mara', 'Ramón Rodríguez', 'Tom Felton', 'Bradley Whitford', 'Will Patton']",19
1015,1015,90945,Dando la nota 3,Pitch Perfect 3,"['Comedia', 'Música']",['Trish Sie'],"['sequel', 'singer', 'acapella', 'uso']","['Anna Kendrick', 'Rebel Wilson', 'Brittany Snow', 'Hailee Steinfeld', 'Elizabeth Banks']",21
1016,1016,90952,Stickman,Stickman,"['Suspense', 'Terror']",['Sheldon Wilson'],"['poem', 'monster', 'nightmare', 'mental institution']","['Hayley Law', 'Sara García', 'Zoé De Grand Maison', 'Erik Knudsen', 'Alanna Bale']",22
1081,1081,92394,Most Likely to Murder,Most Likely to Murder,['Comedia'],['Dan Gregor'],"['high school sweetheart', 'return home']","['Adam Pally', 'Rachel Bloom', 'Vincent Kartheiser', 'John Reynolds', 'Didi Conn']",11
1082,1082,92395,Neverknock,Neverknock,"['Suspense', 'Terror', 'Ciencia ficción', 'Película de TV']",['Sheldon Wilson'],"['monster', 'halloween', 'murder']","['Dominique Provost-Chalkley', 'Jodelle Ferland', 'Kiana Madeira', 'Varun Saranga', 'Lola Flanery']",59
1083,1083,92422,El corredor del laberinto: La cura mortal,Maze Runner: The Death Cure,"['Acción', 'Misterio', 'Ciencia ficción', 'Suspense', 'Aventura', 'Fantasía']",['Wes Ball'],"['based on novel or book', 'fight', 'maze', 'imprisonment', 'post-apocalyptic', 'terminal illness', 'shooting', 'sequel', 'murder', 'suspense', 'mad scientist', 'survival', 'trial', 'zombie', 'doctor', 'battle', 'vaccine', 'scientist', 'city', 'killer', 'desert', 'labyrinth', 'combat', 'trilogy', 'illness', 'cure', 'zombie apocalypse', 'runner', 'universal cure', 'based on young adult novel']","[""Dylan O'Brien"", 'Kaya Scodelario', 'Thomas Brodie-Sangster', 'Ki Hong Lee', 'Rosa Salazar']",77
1084,1084,92442,Los archivos del Pentágono,The Post,"['Drama', 'Historia']",['Steven Spielberg'],"['journalism', 'newspaper', 'biography', 'politics', 'government cover-up', 'publisher']","['Meryl Streep', 'Tom Hanks', 'Sarah Paulson', 'Bob Odenkirk', 'Tracy Letts']",21
1086,1086,92497,Deep Blue Sea 2,Deep Blue Sea 2,"['Ciencia ficción', 'Terror', 'Acción']",['Darin Scott'],"['shark attack', 'sequel', 'gore', 'scientist', 'shark']","['Danielle Savre', 'Rob Mayes', 'Michael Beach', 'Nathan Lynn', 'Kim Syster']",39
1198,1198,3417,Un paseo para recordar,A Walk to Remember,"['Drama', 'Romance']",['Adam Shankman'],"['based on novel or book', 'theatre group', 'north carolina', 'theatre milieu', 'high school', 'cancer', 'coming of age', 'tragic love', 'teenager', 'star crossed lovers']","['Mandy Moore', 'Shane West', 'Peter Coyote', 'Daryl Hannah', 'Lauren German']",20
1204,1204,3849,Ace Ventura: Operación África,Ace Ventura: When Nature Calls,"['Crimen', 'Comedia', 'Aventura']",['Steve Oedekerk'],"['africa', 'indigenous', 'human animal relationship', 'bat']","['Jim Carrey', 'Ian McNeice', 'Simon Callow', 'Maynard Eziashi', 'Bob Gunton']",33
1213,1213,4728,Alfie,Alfie,['Comedia'],['Charles Shyer'],"['new york', 'cheating', 'flirt', 'lover', 'older woman seduces younger guy', 'playboy', 'remake']","['Jude Law', 'Marisa Tomei', 'Omar Epps', 'Jane Krakowski', 'Renée Taylor']",11
1214,1214,4745,Ali,Ali,['Drama'],['Michael Mann'],"['usa', 'transporter', 'boxer', 'biography', 'muhammad']","['Will Smith', 'Jamie Foxx', 'Jon Voight', 'Mario Van Peebles', 'Ron Silver']",9
1215,1215,4845,¡Viven!,Alive,"['Acción', 'Aventura', 'Drama', 'Suspense']",['Frank Marshall'],"['rugby', 'stranded', 'survival', 'airplane wreck', 'airplane crash', 'freezing', 'based on true events', 'disaster movie', 'andes mountains']","['John Malkovich', 'Ethan Hawke', 'Vincent Spano', 'Josh Hamilton', 'Bruce Ramsay']",43
1216,1216,4874,Todas las cosas buenas,All Good Things,"['Drama', 'Misterio', 'Suspense', 'Crimen', 'Romance']",['Andrew Jarecki'],"['difficult childhood', 'patriarch', 'childhood trauma', 'dysfunctional marriage']","['Ryan Gosling', 'Kirsten Dunst', 'Frank Langella', 'Lily Rabe', 'Philip Baker Hall']",54
1255,1255,7778,Aliens vs. Predator 2,Aliens vs Predator: Requiem,"['Fantasía', 'Acción', 'Ciencia ficción', 'Suspense', 'Terror']","['Colin Strause', 'Greg Strause']","['predator', 'colorado', 'national guard', 'hybrid', 'alien', 'morgue', 'alien possession', 'triangle', 'infestation', 'xenomorph']","['Steven Pasquale', 'Reiko Aylesworth', 'John Ortiz', 'Ariel Gade', 'Sam Trammell']",63
1256,1256,7787,Un lugar donde quedarse,Away We Go,"['Comedia', 'Drama', 'Romance']",['Sam Mendes'],"['interracial relationship', 'biracial', 'bedtime story', 'unmarried couple', 'medical illustrator', 'disguised voice', 'student protest', 'sonogram']","['John Krasinski', 'Maya Rudolph', 'Carmen Ejogo', ""Catherine O'Hara"", 'Jeff Daniels']",31
1257,1257,7886,"Babe, el cerdito en la ciudad",Babe: Pig in the City,"['Aventura', 'Comedia', 'Drama', 'Familia', 'Fantasía']",['George Miller'],"['piggy bank', 'shortage of money', 'pig', 'farm', 'piglet', 'anthropomorphism', 'talking dog', 'dog', 'chimpanzee', 'talking pig']","['James Cromwell', 'Mary Stein', 'Mickey Rooney', 'Magda Szubanski', 'E.G. Daily']",55
1258,1258,7889,Babel,Babel,['Drama'],['Alejandro González Iñárritu'],"['terror', 'loss of loved one', 'gun', 'morocco', 'deaf-mute', 'san diego', 'ecstasy', 'illegal immigration', 'first time', 'nanny', 'daughter', 'drug use', 'bullet wound', 'ensemble cast', 'multiple storylines', 'incident']","['Brad Pitt', 'Cate Blanchett', 'Gael García Bernal', 'Peter Wight', 'Harriet Walter']",9
1259,1259,7913,Unos peques geniales,Baby Geniuses,"['Ciencia ficción', 'Comedia', 'Familia']",['Bob Clark'],"['baby', 'genius', 'toddler', 'baby geniuses']","['Kathleen Turner', 'Christopher Lloyd', 'Kim Cattrall', 'Peter MacNicol', 'Dom DeLuise']",41
1260,1260,8137,Balada triste de trompeta,Balada triste de trompeta,"['Acción', 'Drama', 'Suspense']",['Álex de la Iglesia'],"['dancer', 'militia', 'clown', 'revenge', 'dark comedy', 'mad', 'revenge motive', 'clown shoes', 'narcissism', 'manipulative lover', 'dream sequence', 'circus performer']","['Santiago Segura', 'Antonio de la Torre', 'Raúl Arévalo', 'Fran Perea', 'Carolina Bang']",31
1263,1263,8266,Bárbara,Barbara,['Drama'],['Christian Petzold'],"['small town', 'visa', 'stasi', 'lover', 'doctor', 'east germany', '1980s']","['Nina Hoss', 'Ronald Zehrfeld', 'Jasna Fritzi Bauer', 'Mark Waschke', 'Rainer Bock']",9
1264,1264,8272,Barbacoa de amigos,Barbecue,['Comedia'],['Eric Lavaine'],[],"['Lambert Wilson', 'Franck Dubosc', 'Florence Foresti', 'Guillaume de Tonquédec', 'Jérôme Commandeur']",11
1300,1300,12023,Centurión,Centurion,"['Aventura', 'Acción', 'Drama']",['Neil Marshall'],"['roman empire', 'ancient rome', 'ancient world', 'violence', 'britain', 'behind enemy lines', 'sole survivor']","['Michael Fassbender', 'Olga Kurylenko', 'David Morrissey', 'Liam Cunningham', 'Dominic West']",31
1301,1301,12054,César debe morir,Cesare deve morire,"['Drama', 'Documental']","['Paolo Taviani', 'Vittorio Taviani']",[],"['Cosimo Rega', 'Salvatore Striano', 'Giovanni Arcuri', 'Antonio Frasca', 'J. Dario Bonetti']",23
1302,1302,12126,Al límite de la verdad,Changing Lanes,"['Crimen', 'Suspense']",['Roger Michell'],"['new york', 'custody battle', 'suspense', 'lawyer']","['Ben Affleck', 'Samuel L. Jackson', 'Kim Staunton', 'Toni Collette', 'Sydney Pollack']",22
1303,1303,12208,La telaraña de Carlota,Charlotte's Web,"['Comedia', 'Familia', 'Fantasía']",['Gary Winick'],"['hero', 'barn', 'spider', 'pig', 'egg', 'friendship', 'spring', 'uncle', 'friends', 'rescue', 'survival', 'anthropomorphism', 'grass', 'family', 'desk', 'raincoat', 'talking pig']","['Julia Roberts', 'Steve Buscemi', 'John Cleese', 'Oprah Winfrey', 'Cedric the Entertainer']",34
1304,1304,12253,Qué extraño llamarse Federico,Che strano chiamarsi Federico,['Documental'],['Ettore Scola'],['biography'],"['Federico Fellini', 'Vittorio Viviani', ""Ernesto D'Argenio"", 'Antonella Attili']",14
1305,1305,12444,Chicken Little,Chicken Little,"['Animación', 'Familia', 'Comedia']",['Mark Dindal'],"['fish', 'small town', 'space marine', 'chicken', 'alien', 'best friend', 'alien invasion', 'animal', 'duringcreditsstinger', '3d']","['Zach Braff', 'Joan Cusack', 'Dan Molina', 'Steve Zahn', 'Garry Marshall']",35
1306,1306,12445,Chicken Run: Evasión en la granja,Chicken Run,"['Animación', 'Comedia', 'Familia']","['Peter Lord', 'Nick Park']","['chicken', 'northern england', 'freedom', 'yorkshire', 'royal air force', 'escape', 'farmer', 'chicken farm', 'pie machine']","['Mel Gibson', 'Miranda Richardson', 'Timothy Spall', 'Imelda Staunton', 'Jane Horrocks']",35
1307,1307,12601,Chinatown,Chinatown,"['Crimen', 'Drama', 'Misterio', 'Suspense']",['Roman Polański'],"['rape', 'sea', 'river', 'chinatown', 'mistake in person', 'pedophilia', 'dying and death', 'barrage', 'los angeles', 'private detective', 'neo-noir']","['Jack Nicholson', 'Faye Dunaway', 'John Huston', 'Perry Lopez', 'John Hillerman']",43
1308,1308,12626,Chloe,Chloe,"['Drama', 'Suspense', 'Misterio']",['Atom Egoyan'],"['toronto', 'remake', 'lesbian', 'suspicious wife', 'female doctor', 'playing piano']","['Julianne Moore', 'Liam Neeson', 'Amanda Seyfried', 'Max Thieriot', 'R. H. Thomson']",33
1347,1347,15277,Bailar en la oscuridad,Dancer in the Dark,"['Drama', 'Crimen', 'Música']",['Lars von Trier'],"['individual', 'dancing', 'usa', 'robbery', 'factory worker', 'secret', 'factory', 'small town', 'dance', 'blindness and impaired vision', 'immigrant', 'eye operation', 'eyesight', 'fantasy', 'naivety', 'hereditary disease', 'dying and death', 'debt', 'police officer']","['Björk', 'Catherine Deneuve', 'David Morse', 'Peter Stormare', 'Joel Grey']",29
1348,1348,15399,Nadie sabe,誰も知らない,['Drama'],['Hirokazu Koreeda'],"['japan', 'sibling relationship', 'loss of loved one', 'season', 'tokyo japan', 'kids on their own']","['Yuya Yagira', 'Ayu Kitaura', 'Hiei Kimura', 'Momoko Shimizu', 'Hanae Kan']",9
1349,1349,15458,Dark Water (La huella),Dark Water,"['Drama', 'Terror', 'Suspense']",['Walter Salles'],"['based on novel or book', 'water', 'remake', 'teacher', 'divorce', 'apartment', 'ghost', 'manhattan, new york city']","['Jennifer Connelly', 'John C. Reilly', 'Tim Roth', 'Dougray Scott', 'Pete Postlethwaite']",31
1350,1350,15500,La Casa de los Cocodrilos,Das Haus der Krokodile,"['Aventura', 'Familia', 'Misterio']","['Cyrill Boss', 'Phillip Stennert']",[],"['Kristo Ferkic', 'Joanna Ferkic', 'Vijessna Ferkic', 'Uwe Friedrichsen', 'Christian Furrer']",35
1351,1351,15599,El amanecer del planeta de los simios,Dawn of the Planet of the Apes,"['Ciencia ficción', 'Acción', 'Drama', 'Suspense']",['Matt Reeves'],"['leader', 'colony', 'post-apocalyptic', 'dystopia', 'animal attack', 'forest', 'sequel', 'woods', 'ape', 'scientist', 'monkey', 'medical research', 'plague', '3d']","['Andy Serkis', 'Jason Clarke', 'Gary Oldman', 'Keri Russell', 'Toby Kebbell']",50
1352,1352,15848,El club de los poetas muertos,Dead Poets Society,['Drama'],['Peter Weir'],"['individual', 'philosophy', 'poetry', 'shakespeare', 'professor', 'literature', 'friendship', 'teacher', 'school play', 'vermont', 'preparatory school', ""shakespeare's a midsummer night's dream""]","['Robin Williams', 'Ethan Hawke', 'Robert Sean Leonard', 'Gale Hansen', 'Josh Charles']",9
1353,1353,15899,Deadpool,Deadpool,"['Acción', 'Aventura', 'Comedia']",['Tim Miller'],"['anti hero', 'mercenary', 'superhero', 'based on comic', 'breaking the fourth wall', 'aftercreditsstinger', 'duringcreditsstinger', 'self healing']","['Ryan Reynolds', 'Morena Baccarin', 'Ed Skrein', 'T.J. Miller', 'Gina Carano']",33
1354,1354,15968,Sentencia de muerte,Death Sentence,"['Acción', 'Crimen', 'Drama', 'Suspense']",['James Wan'],"['loss of loved one', 'repayment', 'revenge', 'murder', 'gang', 'police officer killed', 'hospital', 'extreme violence', 'justice', 'hoodlum', 'semiautomatic pistol']","['Kevin Bacon', 'Garrett Hedlund', 'Kelly Preston', 'Jordan Garrett', 'John Goodman']",41
1355,1355,16024,Desmontando a Harry,Deconstructing Harry,"['Comedia', 'Drama']",['Woody Allen'],"['new york', ""writer's block"", 'insanity', 'independent film', 'author']","['Woody Allen', 'Kirstie Alley', 'Billy Crystal', 'Judy Davis', 'Caroline Aaron']",20
1390,1390,18024,La conspiración del pánico,Eagle Eye,"['Misterio', 'Suspense', 'Acción']",['D.J. Caruso'],"['usa', 'artificial intelligence', 'washington d.c.', 'secret identity', 'hostage', 'technology', 'fbi', 'pentagon', 'twin brother']","['Shia LaBeouf', 'Michelle Monaghan', 'Rosario Dawson', 'Michael Chiklis', 'Anthony Mackie']",34
1392,1392,18383,El Aura,El Aura,"['Crimen', 'Drama', 'Suspense']",['Fabián Bielinsky'],"['casino', 'epilepsy', 'patagonia', 'taxidermy', 'hunting trip', 'heist', 'betrayal', 'independent film', 'argentina', 'armored truck', 'neo-noir', 'accidental killing']","['Ricardo Darín', 'Dolores Fonzi', 'Pablo Cedrón', 'Nahuel Pérez Biscayart', ""Jorge D'Elía""]",31
1394,1394,18643,El custodio,El custodio,['Drama'],['Rodrigo Moreno'],[],"['Julio Chávez', 'Jonás Elfenbaum', 'Guadalupe Docampo', 'Osmar Núñez', ""Marcelo D'Andrea""]",9
1395,1395,18647,El delfín: La historia de un soñador,The Dolphin Story of a Dreamer,['Animación'],['Eduardo Schuldt'],[],"['Robbie Daymond', 'Debra L. Repashy', 'Michael Ferreri', 'Steven Booth', 'Giovanni Ciccia']",13
1397,1397,18807,El gato desaparece,El gato desaparece,"['Drama', 'Suspense']",['Carlos Sorin'],[],"['Maria Abadi', 'Norma Argentina', 'Gisela Aringoli', 'Alejandro Javier Bures', 'Emma Jayne Carlton']",21
1399,1399,18869,El hijo de la novia,El hijo de la novia,"['Comedia', 'Drama', 'Romance']",['Juan José Campanella'],"['heart attack', 'buenos aires', 'bride', 'marriage', 'toilet', 'friends', 'wedding', 'urination', 'waiter', 'therapy', 'vice squad', 'watching tv']","['Ricardo Darín', 'Héctor Alterio', 'Norma Aleandro', 'Eduardo Blanco', 'Natalia Verbeke']",31
1400,1400,19141,El Otro,El Otro,['Drama'],['Ariel Rotter'],[],"['Julio Chávez', 'María Onetto', 'María Ucedo', 'Inés Molina', 'Arturo Goetz']",9
1401,1401,19293,El regalo,El regalo,"['Comedia', 'Drama']",[],"['senior citizen', 'ciudadanos mayores']",[],20
1438,1438,22625,Footloose,Footloose,"['Drama', 'Romance']",['Herbert Ross'],"['dancing', 'dancer', 'dance', 'music', 'dance teacher', 'father daughter relationship']","['Kevin Bacon', 'Lori Singer', 'John Lithgow', 'Dianne Wiest', 'Chris Penn']",20
1439,1439,22729,Paso de ti,Forgetting Sarah Marshall,"['Comedia', 'Romance', 'Drama']",['Nicholas Stoller'],"['hawaii', 'one-night stand', 'beauty']","['Jason Segel', 'Kristen Bell', 'Mila Kunis', 'Russell Brand', 'Bill Hader']",31
1440,1440,22882,Frankie y Alice (Mente criminal),Frankie & Alice,"['Drama', 'Suspense']",['Geoffrey Sax'],"['dancer', 'biography', 'racist', 'based on a true story', 'illness', 'mental']","['Halle Berry', 'Stellan Skarsgård', 'Phylicia Rashād', 'Chandra Wilson', 'Adrian Holmes']",21
1441,1441,23014,"Viernes 13, 2ª parte",Friday the 13th Part 2,"['Terror', 'Suspense']",['Steve Miner'],"['camping', 'summer camp', 'gore', 'b movie', 'slasher', 'brisbane']","['Amy Steel', 'John Furey', 'Adrienne King', 'Kirsten Baker', 'Stuart Charno']",22
1442,1442,23015,"Viernes 13, parte III",Friday the 13th Part III,"['Terror', 'Suspense']",['Steve Miner'],"['lake', 'summer camp', 'murder', 'serial killer', 'slasher', 'summer', 'jason voorhees', 'one by one', 'friday the thirteenth']","['Dana Kimmell', 'Paul Kratka', 'Tracie Savage', 'Jeffrey Rogers', 'Catherine Parks']",22
1445,1445,23286,Fast & Furious 6,Fast & Furious 6,"['Acción', 'Suspense', 'Crimen']",['Justin Lin'],"['car race', 'sequel', 'car', 'automobile racing', 'car theft']","['Vin Diesel', 'Paul Walker', 'Dwayne Johnson', 'Jordana Brewster', 'Michelle Rodriguez']",32
1446,1446,23326,G-Force: Licencia para espiar,G-Force,"['Fantasía', 'Acción', 'Aventura', 'Familia', 'Comedia']",[],[],[],56
1482,1482,26570,Hotel Rwanda,Hotel Rwanda,"['Drama', 'Historia', 'Bélica']",['Terry George'],"['rwanda', 'refugee', 'refugee camp', 'militia', 'rwandan genocide', 'murder', 'slaughter', 'dead body', 'atrocity', 'african', 'cruelty', 'violence', 'united nations', 'death']","['Don Cheadle', 'Sophie Okonedo', 'Nick Nolte', 'Fana Mokoena', 'Joaquin Phoenix']",31
1483,1483,26696,Cómo entrenar a tu dragón,How to Train Your Dragon,"['Fantasía', 'Aventura', 'Animación', 'Familia']","['Dean DeBlois', 'Chris Sanders']","['flying', 'blacksmith', 'arena', 'island', 'night', 'ship', 'training', 'village', 'forest', 'viking', 'friendship', 'ignorance', 'flight', 'nest', 'dragon', 'battle', 'combat', 'well', 'warrior']","['Jay Baruchel', 'Gerard Butler', 'Craig Ferguson', 'America Ferrera', 'David Tennant']",48
1484,1484,26697,Cómo entrenar a tu dragón 2,How to Train Your Dragon 2,"['Fantasía', 'Acción', 'Aventura', 'Animación', 'Comedia', 'Familia']",['Dean DeBlois'],"['parent child relationship', 'wife husband relationship', 'sacrifice', 'viking', 'sequel', 'rescue', 'dragon', 'death of husband', 'warrior', '3d']","['Jay Baruchel', 'Cate Blanchett', 'Gerard Butler', 'Craig Ferguson', 'America Ferrera']",69
1485,1485,26863,El arco,활,"['Drama', 'Romance']",['Kim Ki-duk'],"['age difference', 'wife husband relationship', 'boat', 'little girl', 'south korea']","['Seo Ji-Seok', 'Jeon Kuk-hwan', 'Seong-hwang Jeon', 'Han Yeo-reum', 'Jo Seok-hyeon']",20
1486,1486,26878,Hysteria,Hysteria,"['Comedia', 'Romance']",['Tanya Wexler'],"['london england', 'hysteria', 'hospital', 'doctor', 'vibrator', 'masturbation', 'court trial', 'horny female', 'sexually empowered woman', 'treatment', 'expert witness', 'ex prostitute', 'electrical device', 'self love', 'private practice', 'duringcreditsstinger', 'woman director']","['Maggie Gyllenhaal', 'Hugh Dancy', 'Jonathan Pryce', 'Felicity Jones', 'Rupert Everett']",22
1487,1487,26909,Soy el número cuatro,I Am Number Four,"['Acción', 'Suspense', 'Ciencia ficción', 'Aventura']",['D.J. Caruso'],"['based on novel or book', 'secret identity', 'alien', 'heroism', 'teenage boy', 'town', 'super power', 'teenage hero', 'alien teenager', 'interspecies romance', 'based on young adult novel']","['Alex Pettyfer', 'Timothy Olyphant', 'Teresa Palmer', 'Dianna Agron', 'Callan McAuliffe']",53
1488,1488,26966,Con el amor no hay quien pueda,I Hate Valentine's Day,"['Comedia', 'Romance']",['Nia Vardalos'],['woman director'],"['Nia Vardalos', 'John Corbett', 'Jason Mantzoukas', 'Judah Friedlander', 'Zoe Kazan']",22
1489,1489,27001,"Te quiero, tío","I Love You, Man",['Comedia'],['John Hamburg'],"['poker', 'bondage', 'duringcreditsstinger']","['Paul Rudd', 'Jason Segel', 'Rashida Jones', 'Andy Samberg', 'J.K. Simmons']",11
1519,1519,28650,Jim: The James Foley Story,Jim: The James Foley Story,['Documental'],['Brian Oakes'],[],"['Ben Chase', 'Diane Foley', 'James Foley', 'John Foley', 'Michael D. Joseph']",14
